# Q2	x	y	z	pT	obs	target	hadron	value	stat	systrel	systabs
1.4780E+00	1.0178E-01	7.0455E-01	3.7624E-01	4.8898E-01	AUT	proton	pi-	0.0000E+00	8.9500E-03	7.0207E-02	8.9760E-03
1.8107E+00	1.3540E-01	6.4905E-01	3.7930E-01	4.8984E-01	AUT	proton	pi-	0.0000E+00	1.7063E-02	7.0207E-02	8.9380E-03
1.3380E+00	8.9475E-02	7.3169E-01	3.7645E-01	7.0798E-01	AUT	proton	pi-	0.0000E+00	6.6820E-03	7.0207E-02	8.9750E-03
1.8380E+00	1.3884E-01	6.4238E-01	3.8074E-01	7.0883E-01	AUT	proton	pi-	0.0000E+00	1.6817E-02	7.0207E-02	8.9330E-03
1.3479E+00	1.0184E-01	6.4594E-01	4.2423E-01	1.3419E-01	AUT	proton	pi-	0.0000E+00	8.9340E-03	7.0207E-02	9.0210E-03
1.7762E+00	1.4662E-01	5.8852E-01	4.2672E-01	1.2799E-01	AUT	proton	pi-	0.0000E+00	1.3459E-02	7.0207E-02	8.9770E-03
1.1552E+00	7.8888E-02	7.1381E-01	4.2346E-01	3.0881E-01	AUT	proton	pi-	0.0000E+00	7.8900E-03	7.0207E-02	9.0080E-03
1.3692E+00	1.0136E-01	6.5471E-01	4.2484E-01	3.0176E-01	AUT	proton	pi-	0.0000E+00	8.2620E-03	7.0207E-02	9.0250E-03
1.6624E+00	1.2986E-01	6.2168E-01	4.2558E-01	2.9636E-01	AUT	proton	pi-	0.0000E+00	8.8420E-03	7.0207E-02	9.0050E-03
1.8932E+00	1.6288E-01	5.6371E-01	4.2939E-01	2.9227E-01	AUT	proton	pi-	0.0000E+00	2.1249E-02	7.0207E-02	8.9410E-03
1.1661E+00	7.7422E-02	7.3445E-01	4.2415E-01	4.9291E-01	AUT	proton	pi-	0.0000E+00	8.5010E-03	7.0207E-02	9.0050E-03
1.4409E+00	1.0491E-01	6.6636E-01	4.2516E-01	4.8977E-01	AUT	proton	pi-	0.0000E+00	8.7020E-03	7.0207E-02	9.0220E-03
1.7487E+00	1.4040E-01	6.0565E-01	4.2651E-01	4.8885E-01	AUT	proton	pi-	0.0000E+00	1.2243E-02	7.0207E-02	8.9870E-03
1.3301E+00	9.3597E-02	6.9879E-01	4.2522E-01	6.8356E-01	AUT	proton	pi-	0.0000E+00	7.7880E-03	7.0207E-02	9.0130E-03
1.8000E+00	1.4810E-01	5.9030E-01	4.2737E-01	6.8520E-01	AUT	proton	pi-	0.0000E+00	1.5142E-02	7.0207E-02	8.9740E-03
1.4112E+00	9.9495E-02	7.0305E-01	4.2704E-01	8.8919E-01	AUT	proton	pi-	0.0000E+00	9.5510E-03	7.0207E-02	9.0060E-03
1.3778E+00	1.1151E-01	6.0464E-01	4.7400E-01	1.3350E-01	AUT	proton	pi-	0.0000E+00	9.4730E-03	7.0207E-02	9.0650E-03
1.7807E+00	1.6182E-01	5.3475E-01	4.7613E-01	1.2705E-01	AUT	proton	pi-	0.0000E+00	1.5427E-02	7.0207E-02	9.0100E-03
1.1844E+00	8.4546E-02	6.8422E-01	4.7346E-01	3.0914E-01	AUT	proton	pi-	0.0000E+00	7.8740E-03	7.0207E-02	9.0430E-03
1.4164E+00	1.1199E-01	6.1323E-01	4.7446E-01	3.0094E-01	AUT	proton	pi-	0.0000E+00	8.4930E-03	7.0207E-02	9.0710E-03
1.7127E+00	1.4816E-01	5.6317E-01	4.7557E-01	2.9526E-01	AUT	proton	pi-	0.0000E+00	9.2170E-03	7.0207E-02	9.0350E-03
1.1927E+00	8.1634E-02	7.1341E-01	4.7395E-01	4.9482E-01	AUT	proton	pi-	0.0000E+00	8.0860E-03	7.0207E-02	9.0360E-03
1.4924E+00	1.1592E-01	6.2580E-01	4.7484E-01	4.8956E-01	AUT	proton	pi-	0.0000E+00	8.7870E-03	7.0207E-02	9.0660E-03
